dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,7.531899,9.000000,2.534899,2.466459,-6.511067,0.000000,0.000000
0.020000,7.579926,9.000000,2.582926,2.336237,-6.511067,-0.000000,0.000000
0.020000,7.625349,9.000000,2.628349,2.206016,-6.511067,0.000000,0.000000
0.020000,7.668167,9.000000,2.671167,2.075795,-6.511067,-0.000000,0.000000
0.020000,7.708380,9.000000,2.711380,1.945573,-6.511067,0.000000,0.000000
0.020000,7.745990,9.000000,2.748990,1.815352,-6.511067,-0.000000,0.000000
0.020000,7.780995,9.000000,2.783995,1.685131,-6.511067,0.000000,0.000000
0.020000,7.813395,9.000000,2.816395,1.554909,-6.511067,0.000000,0.000000
0.020000,7.843191,9.000000,2.846191,1.424688,-6.511067,-0.000000,0.000000
0.020000,7.870382,9.000000,2.873382,1.294467,-6.511067,0.000000,0.000000
0.020000,7.894970,9.000000,2.897970,1.164245,-6.511067,0.000000,0.000000
0.020000,7.916952,9.000000,2.919952,1.034024,-6.511067,0.000000,0.000000
0.020000,7.936330,9.000000,2.939330,0.903802,-6.511067,-0.000000,0.000000
0.020000,7.953104,9.000000,2.956104,0.773581,-6.511067,0.000000,0.000000
0.020000,7.967274,9.000000,2.970274,0.643360,-6.511067,0.000000,0.000000
0.020000,7.978839,9.000000,2.981839,0.513138,-6.511067,-0.000000,0.000000
0.020000,7.987799,9.000000,2.990799,0.382917,-6.511067,0.000000,0.000000
0.020000,7.994155,9.000000,2.997155,0.252696,-6.511067,-0.000000,0.000000
0.020000,7.997933,9.000000,3.000933,0.125057,-6.381952,6.455747,0.000000
0.020000,7.999592,9.000000,3.002592,0.040825,-4.211596,108.517783,0.000000
0.020000,8.000000,9.000000,3.003000,0.000000,-2.041241,108.517783,0.000000
0.020000,8.000000,9.000000,3.003000,0.000000,0.000000,102.062036,0.000000
